# path	bytes	sha256
.github/workflows/ci.yml	931	cbe19194ab84f7622f764a0c3bfe72c754bf7b96e9f14e1d09595c5551294bc9
.gitignore	1119	2c9311149d5ad4c69e84f5776b9b527f4e019457c211c41b4596c6ee9eb4ebdb
AUDIT.md	26113	e3901d07f6c9b953ca584cf58464f1b4aed47d3b5d37ffa9bb4ad810e61d4246
CHANGELOG.md	3044	3713f52d836cbfb0cb756adc40e962e1a01d07b1c70bdcf2da517fe98bfb9ac2
CITATION.cff	2011	85f7d1c8873e35d2ac1674a5ccf4099bbfbedf0083ea8879239cec7275dc2fef
CLAUDE.md	2243	0ecb7d0e9efd7ccb088f8fd2fc36ea17a7357a2653e7f1871984bb9bc8de7845
DECISIONS.md	81186	2595a228c02b4b0131522f714d5cda6be2fa4c2c477b20d026bbffcebbe4c257
LICENSE	1536	3a3c650cb0e6ec6d6ed9fda8a386350fbf62d609e648edd2b4d0a1ad19a012ef
MANIFEST.md	20351	6b86e6e5e558933f32a5a4689e0f1ded5fbfca5ca71e31290a39f6a1cb99068d
PUBLIC_ALLOWLIST.txt	1165	90b58841174696f5efcced5bd25dd9fe53655eddd44c84efac0efbba782532c2
README.md	28706	de301ffbb5e47257dcf0a63ad21bdcd548a4615cf0e8ae8834c683160f2c7c20
derived/alpha5-tle/alpha5-A-100000-saramago-first.provenance.json	1823	5f4f9bbb53e7995e4c7d2117cc1720b3c259d2e1ffe1fdb30f30c56b098edb1c
derived/alpha5-tle/alpha5-A-100000-saramago-first.tle	168	686824ecd57ff4bc659fa73cd125af5ed1bd422a8de9033c8cef019e622beee1
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.provenance.json	4907	7014ae937bb4f33f939562a59fd697c35d655eef12a99b7b74c011ff94296110
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.tle	43008	72e2845cdb484932d0b669680060b08be196eb4c0249f91e6ba6db52c47eab34
derived/alpha5-tle/alpha5-T-270449-analyst-first.provenance.json	1836	a3aa264103dfbe8ef1efcadd5ea7a0671dbe17c18159d93380d0332d29e28b9b
