# path	bytes	sha256
.github/workflows/ci.yml	931	cbe19194ab84f7622f764a0c3bfe72c754bf7b96e9f14e1d09595c5551294bc9
.gitignore	1119	2c9311149d5ad4c69e84f5776b9b527f4e019457c211c41b4596c6ee9eb4ebdb
AUDIT.md	27662	d34ccf4ae526ba12bc1a984974f27801c91195df4e0689cd32d9c031df1d5eab
CHANGELOG.md	7766	f7b6f49cd9cfc28fe4540d98d2197aef1f05c038bf7a649ef6431f09fb03ccab
CITATION.cff	2110	0d8030eefa5e13f3e7140157cb18b6e1d8e9801b6aebbf70fcb123237daa56e3
CLAUDE.md	3549	6dc6cd703605e7e185b491c40b2265df706fc3cb904134ccb37a817a8729f2d7
DECISIONS.md	142633	c75983ab06704dd5c02b8c2882304967e27115d99763672b0a72e7fbf87581c0
LICENSE	1536	3a3c650cb0e6ec6d6ed9fda8a386350fbf62d609e648edd2b4d0a1ad19a012ef
MANIFEST.md	22053	636a39e9908405159b0b9c4f924dc87166c18bcc403d3a863b448a0be99d0040
PUBLIC_ALLOWLIST.txt	1165	90b58841174696f5efcced5bd25dd9fe53655eddd44c84efac0efbba782532c2
README.md	31423	56d5bcbe7e23e8135f6316cc8d20196d52f66ad27255fd4dcee52134944760dc
derived/alpha5-tle/alpha5-A-100000-saramago-first.provenance.json	1823	5f4f9bbb53e7995e4c7d2117cc1720b3c259d2e1ffe1fdb30f30c56b098edb1c
derived/alpha5-tle/alpha5-A-100000-saramago-first.tle	168	686824ecd57ff4bc659fa73cd125af5ed1bd422a8de9033c8cef019e622beee1
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.provenance.json	4907	7014ae937bb4f33f939562a59fd697c35d655eef12a99b7b74c011ff94296110
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.tle	43008	72e2845cdb484932d0b669680060b08be196eb4c0249f91e6ba6db52c47eab34
derived/alpha5-tle/alpha5-T-270449-analyst-first.provenance.json	1836	a3aa264103dfbe8ef1efcadd5ea7a0671dbe17c18159d93380d0332d29e28b9b
